発注書（仕入先）,発注書_商品名,発注_納価,発注_売価,発注数,発注書_JAN/備考,見積書_仕入先,見積書_商品名,見積書_JANコード,見積書_卸価格,見積書_上代,突合結果
白亜ダイシン様発注書,北海道アールグレイミルクジャム,650.0,800,12,4562182193957,ノースファームストック,北海道アールグレイミルクジャム,4562182193957,450,750,JAN一致
白亜ダイシン様発注書,北海道ほうじ茶ミルクジャム,650.0,800,12,4562182193940,ノースファームストック,北海道ほうじ茶ミルクジャム,4562182193940,450,750,JAN一致
白亜ダイシン様発注書,ミルクキャンディ,310.0,380,40,4562182194787,ノースファームストック,ミルクキャンディ,4562182194787,228,380,JAN一致
白亜ダイシン様発注書,北海道バジルソース,750.0,900,12,4562182191687,ノースファームストック,北海道バジルソース,4562182191687,504,840,JAN一致
白亜ダイシン様発注書,北海道焼肉ソース,610.0,750,12,4562182192189,ノースファームストック,北海道焼肉ソース,4562182192189,414,690,JAN一致
十勝新村牧場発注書,ミルクジャムプレーン,741.0,900,12,JANお知らせください,十勝しんむら牧場,ミルクジャムプレーン,4541290200030,630,900,見積からJAN特定
十勝新村牧場発注書,ミルクジャムバニラ,741.0,900,12,JANお知らせください,十勝しんむら牧場,ミルクジャムバニラ,4541290200047,630,900,見積からJAN特定
十勝新村牧場発注書,ミルクジャム シナモン,741.0,900,8,JANお知らせください,十勝しんむら牧場,ミルクジャムシナモン,4541290200061,630,900,見積からJAN特定
十勝新村牧場発注書,ミルクジャム ジャワティー,741.0,900,8,JANお知らせください,十勝しんむら牧場,ミルクジャムジャワティー,4541290200153,630,900,見積からJAN特定
十勝新村牧場発注書,ミルクジャム モカ,741.0,900,8,JANお知らせください,十勝しんむら牧場,ミルクジャムモカ,4541290200160,630,900,見積からJAN特定
十勝新村牧場発注書,ミルクジャム ラムレーズン,782.0,1000,6,JANお知らせください,十勝しんむら牧場,ミルクジャムラムレーズン,4541290200184,665,950,見積からJAN特定
十勝新村牧場発注書,ミルクジャム ショコラ,782.0,1000,6,JANお知らせください,十勝しんむら牧場,ミルクジャムショコラ,4541290200191,665,950,見積からJAN特定
十勝新村牧場発注書,ミルクジャム メープル,865.0,1050,6,JANお知らせください,十勝しんむら牧場,ミルクジャムメープル,4541290200238,735,1050,見積からJAN特定
十勝新村牧場発注書,ミルクジャム 蜂蜜,865.0,1050,6,JANお知らせください,十勝しんむら牧場,はちみつミルクジャム,4541290200252,735,1050,見積からJAN特定
十勝新村牧場発注書,スコーン,618.0,750,20,JANお知らせください,十勝しんむら牧場,スコーン,4541290400003,525,750,見積からJAN特定
三海幸様発注書,あずき甘納豆おちちまめ,200.0,280,30,4580403391180,三海幸,あずき甘納豆おちちまめ,4580403391180,156,260,JAN一致
三海幸様発注書,おちちくるみ,200.0,280,30,4580403391203,三海幸,おちちくるみ,4580403391203,156,260,JAN一致
三海幸様発注書,宇治抹茶あずき甘納豆おちちまめ,200.0,280,20,4580403391210,三海幸,（見積書に該当なし）,4580403391210（発注書記載）,,, 発注書にJANあり・見積書に未掲載
三海幸様発注書,がっつりタコ風味のおつまみイカ,400.0,500,20,4580403390978,三海幸,がっつりタコ風味のおつまみイカ,4580403390978,300,500,JAN一致
三海幸様発注書,がっつりチーズのやわらかイカ,400.0,500,20,4580403390985,三海幸,がっつりチーズのやわらかイカ,4580403390985,300,500,JAN一致
三海幸様発注書,パリポリ焼昆布,320.0,400,20,4580403390893,三海幸,パリポリ焼き昆布,4580403390893,237,395,JAN一致
ベジタブルワークス様発注書,レトルトとうもろこし,390.0,510,60,4573247650049,（見積書なし）,,4573247650049（発注書記載）,,,発注書にJANあり・見積書なし
ベジタブルワークス様発注書,ゆりの結晶,440.0,550,40,4573247650070,（見積書なし）,,4573247650070（発注書記載）,,,発注書にJANあり・見積書なし
小樽うんがぷらす発注書,北海道産 紫花豆,480.0,630,16,4589429432839,（見積書なし）,,4589429432839（発注書記載）,,,発注書にJANあり・見積書なし
小樽うんがぷらす発注書,北海道産 虎豆,480.0,630,16,4589429432846,（見積書なし）,,4589429432846（発注書記載）,,,発注書にJANあり・見積書なし
小樽うんがぷらす発注書,北海道産 大正金時豆,480.0,630,16,4589429432853,（見積書なし）,,4589429432853（発注書記載）,,,発注書にJANあり・見積書なし
小樽うんがぷらす発注書,北海道産 鮭の醤油煮,560.0,750,24,4589429432907,（見積書なし）,,4589429432907（発注書記載）,,,発注書にJANあり・見積書なし
小樽うんがぷらす発注書,北海道産 秋刀魚水煮 柚子香味,560.0,750,24,4589429432914,（見積書なし）,,4589429432914（発注書記載）,,,発注書にJANあり・見積書なし
小樽水産加工業協同組合様発注書,寒干し棒たら炊き180ｇ,518.0,700,20,4972802082231,（見積書なし）,,4972802082231（発注書記載）,,,発注書にJANあり・見積書なし
小樽水産加工業協同組合様発注書,縞ホッケふっくら小樽煮170ｇ,460.0,600,20,4972802002529,（見積書なし）,,4972802002529（発注書記載）,,,発注書にJANあり・見積書なし
小樽水産加工業協同組合様発注書,ヤン衆まるごと鰊180ｇ,470.0,600,20,4972802083115,（見積書なし）,,4972802083115（発注書記載）,,,発注書にJANあり・見積書なし
小樽水産加工業協同組合様発注書,にしん甘露煮3枚入り,460.0,600,20,4972802002093,（見積書なし）,,4972802002093（発注書記載）,,,発注書にJANあり・見積書なし
小樽水産加工業協同組合様発注書,ししゃも甘露煮90ｇ,460.0,600,20,4972802001911,（見積書なし）,,4972802001911（発注書記載）,,,発注書にJANあり・見積書なし
山下水産様発注書,生たきほたて貝柱,1050.0,1300,25,4931063050441,山下水産（お見積書送料）,生たきほたて貝柱,4931063050441（発注書記載）,,,発注書にJANあり・見積は送料のみ
山下水産様発注書,生たきほたて貝柱チーズ,736.0,980,25,4931063050519,山下水産（お見積書送料）,生たきほたて貝柱チーズ,4931063050519（発注書記載）,,,発注書にJANあり・見積は送料のみ
北海道名阪様発注書,草太郎3個入り,500.0,630,24,4582244596633,（見積書なし）,,4582244596633（発注書記載）,,,発注書にJANあり・見積書なし
北海道名阪様発注書,千壽栗3個入り,650.0,900,24,4582244596861,（見積書なし）,,4582244596861（発注書記載）,,,発注書にJANあり・見積書なし
旭川食品様発注書,黒豆甘納豆,400.0,500,60,JANお知らせください,旭川食品,黒豆甘納豆,4580223790026,340,500,見積からJAN特定
旭川食品様発注書,塩ようかん 小豆,240.0,300,30,JANお知らせください,旭川食品,塩ようかん 小豆,4580223790262,204,300,見積からJAN特定
旭川食品様発注書,塩ようかん 小倉,240.0,300,30,JANお知らせください,旭川食品,塩ようかん 小倉,4580223790279,204,300,見積からJAN特定
旭川食品様発注書,塩ようかん よもぎ,240.0,300,30,JANお知らせください,旭川食品,塩ようかん よもぎ,4580223790972,204,300,見積からJAN特定
にんにく種蔵様発注書,ダイヤモンドにんにくマヨネーズ90g,629.0,850,80,4573252030331,仕入先提供,ダイヤモンドにんにくマヨネーズ,4573252030331,,, JAN確認済（発注書＋仕入先提供一致）
にんにく種蔵様発注書,ダイヤモンドにんにく味噌90g,629.0,850,20,JANなし,仕入先提供,ダイヤモンドにんにく味噌,4573252030324,,,仕入先からJAN入手
にんにく種蔵様発注書,ダイヤモンドにんにくバーニャカウダ,629.0,850,20,JANなし,仕入先提供,ダイヤモンドにんにくバーニャカウダ,4573252030355,,,仕入先からJAN入手
にんにく種蔵様発注書,絶望のにんにくトマトソース200g,629.0,850,50,JANなし,,,,,,JAN未入手
にんにく種蔵様発注書,待望のにんにくペペロンチーノソース,629.0,850,50,JANなし,,,,,,JAN未入手
にんにく種蔵（発注外）,ダイヤモンドにんにく塩50g瓶,,,,,仕入先提供,ダイヤモンドにんにく塩50g瓶,4595318744051,,,仕入先からJAN入手（発注外参考）
にんにく種蔵（発注外）,ダイヤモンドにんにくさば粉20g瓶,,,,,仕入先提供,ダイヤモンドにんにくさば粉20g瓶,4595318744068,,,仕入先からJAN入手（発注外参考）
にんにく種蔵（発注外）,ダイヤモンドにんにく七味40g瓶,,,,,仕入先提供,ダイヤモンドにんにく七味40g瓶,4595318744099,,,仕入先からJAN入手（発注外参考）
にんにく種蔵（発注外）,ダイヤモンドにんにく胡椒40g瓶,,,,,仕入先提供,ダイヤモンドにんにく胡椒40g瓶,4595318744082,,,仕入先からJAN入手（発注外参考）
にんにく種蔵（発注外）,ニンスコ65g瓶,,,,,仕入先提供,ニンスコ65g瓶,4595318744105,,,仕入先からJAN入手（発注外参考）
みそぎの郷きこない様発注書,オリジナルポテトチップス,259.0,324,96,JANなし,仕入先提供,きこないポテトチップス（60g）,4976766033612,,,仕入先からJAN入手
みそぎの郷きこない様発注書,みそぎボーイ塩きびだんご,441.0,556,36,JANなし,,,,,,JAN未入手
きこない（発注外）,木古内産ひじ輝（30g）,,,,,仕入先提供,木古内産ひじ輝（30g）,4595316310036,,,仕入先からJAN入手（発注外参考）
ナオバンズ様発注書,俱知安小豆あんこカスタードパウンドケーキ,238.0,280,10,JANなし,仕入先提供,倶知安小豆あんこカスタードパウンドケーキ,4595316582013,,,仕入先からJAN入手
ナオバンズ様発注書,俱知安栗かぼちゃパウンドケーキ,238.0,280,10,JANなし,仕入先提供,倶知安栗かぼちゃパウンドケーキ,4595316582020,,,仕入先からJAN入手
ナオバンズ様発注書,抹茶ニセコ黒豆ホワイトチョコパウンドケーキ,238.0,280,10,JANなし,仕入先提供,抹茶・ニセコ黒豆・ホワイトチョコパウンドケーキ,4595316582037,,,仕入先からJAN入手
ナオバンズ様発注書,SAKURA酒粕パウンドケーキ,238.0,280,10,JANなし,仕入先提供,SAKURA酒粕パウンドケーキ,4595316582044,,,仕入先からJAN入手
ナオバンズ様発注書,酒粕ココアレーズンパウンドケーキ,238.0,280,5,JANなし,仕入先提供,酒粕ここあレーズンパウンドケーキ,4595316582051,,,仕入先からJAN入手
ナオバンズ様発注書,ニセコ人参ココナッツパウンドケーキ,238.0,280,5,JANなし,仕入先提供,ニセコにんじん＆ココナッツパウンドケーキ,4595316582068,,,仕入先からJAN入手
ナオバンズ様発注書,めっちゃレモンなパウンドケーキ,238.0,280,5,JANなし,仕入先提供,めちゃレモンなパウンドケーキ,4595316582075,,,仕入先からJAN入手
ナオバンズ様発注書,フォンダン・あんこ,514.0,600,20,JANなし,仕入先提供,フォンダン・あんこ,4595316582112,,,仕入先からJAN入手
ナオバンズ（発注外）,倶知安小豆あんこパイ,,,,,仕入先提供,倶知安小豆あんこパイ,4595316582082,,,仕入先からJAN入手（発注外参考）
ナオバンズ（発注外）,クッキー缶,,,,,仕入先提供,クッキー缶,4595316582099,,,仕入先からJAN入手（発注外参考）
ベターデイズ様発注書,行者ニンニクみそ豚まん,338.0,417,20,JANなし,仕入先提供,ニンニクみそ豚まん,4595985377019,,,仕入先からJAN入手
ベターデイズ様発注書,十勝チーズまん,392.0,480,22,JANなし,仕入先提供,チーズまん,4595985377033,,,仕入先からJAN入手
ヤマニ野口水産様発注書,カットサーモン・プレミアム52g,553.0,690,20,JANなし,ヤマニ野口水産,カットサーモン・プレミアム 40g,4531066021464,,,見積からJAN特定（※発注52g/見積40g規格差あり）
ヤマニ野口水産様発注書,ナチュラルサーモンジャーキー,400.0,500,20,JANなし,ヤマニ野口水産,ナチュラルサーモンジャーキー 28g,4531066016088,,,見積からJAN特定
ヤマニ野口水産様発注書,鮭ジャーキー×ブラックペッパー,400.0,500,20,JANなし,ヤマニ野口水産,鮭ジャーキー×ブラックペッパー 28g,4531066025400,270,,見積からJAN特定
ヤマニ野口水産様発注書,鮭ジャーキー×ピリ辛明太,400.0,500,20,JANなし,ヤマニ野口水産,鮭ジャーキー×ピリ辛明太 28g,4531066025134,270,,見積からJAN特定
ヤマニ野口水産様発注書,鮭ジャーキー×プレーン,400.0,500,20,JANなし,ヤマニ野口水産,鮭ジャーキー×プレーン 28g,4531066025332,270,,見積からJAN特定
ヤマニ野口水産様発注書,鮭ジャーキー×バジル,400.0,500,20,JANなし,ヤマニ野口水産,鮭ジャーキー×バジル 28g,4531066025448,270,,見積からJAN特定
ヤマニ野口水産様発注書,鮭ジャーキー×魚醤,400.0,500,20,JANなし,ヤマニ野口水産,鮭ジャーキー×魚醤 28g,4531066025455,270,,見積からJAN特定
ヤマニ野口水産様発注書,ホッケジャーキー・スモーク36g,318.0,400,10,JANなし,ヤマニ野口水産,ほっけジャーキースモーク 36g,4531066016088,,,見積からJAN特定（※JAN重複:ナチュラルサーモンと同一JAN・要確認）
ヤマニ野口水産様発注書,にしん本燻200g,824.0,1000,10,JANなし,ヤマニ野口水産,にしん本燻 140g,4531066050112,,,見積からJAN特定（※発注200g/見積140g規格差あり）
ヤマニ野口水産様発注書,こぼれ数の子燻製,376.0,470,20,JANなし,ヤマニ野口水産,こぼれ数の子燻製 20g,4531066090132,,,見積からJAN特定
ヤマニ野口水産様発注書,鮭フレーク70g,388.0,480,20,JANなし,ヤマニ野口水産,鮭フレーク 70g,4531066910003,,,見積からJAN特定
